Configurations:

general:
  device: cuda
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True)
  (/88): BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/88, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/86, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True)
  (/93): BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/93, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.34778595, -18.42468071, -21.77232552, -17.59493828, -21.25028419,
         -16.05086517, -22.60465622, -16.85798645, -16.21362877, -14.19071674,
         -13.52202320, -20.98992348, -24.65941238, -20.62496185, -17.12987709,
         -17.92046356, -16.33886337, -18.66920471, -13.80185890, -14.48249435,
         -21.40861893, -24.61887741, -26.73876762, -24.48512840, -19.13069916,
         -19.82479858, -20.03680229, -21.67486763, -21.83545494, -20.39538956,
         -18.54306984, -20.02773094, -21.40054893, -24.72151566, -23.38469315,
         -22.36355972, -12.72142410, -13.89433002, -10.14147568, -14.34547997,
         -13.32354736, -14.54825401, -14.07162666, -11.77194691, -11.37334061,
         -13.32734203, -19.18707466, -17.66105080, -19.86312485, -22.48552132,
         -30.02898216, -21.79306793, -24.70885277, -23.94795227, -22.13490677,
         -25.95602036, -24.03060150, -24.34422302, -22.99003029, -18.12811089,
         -17.86919212, -24.52711105, -21.29707146, -24.91429138, -20.77562141,
         -26.17526436, -24.30704117, -27.51452637, -26.76066971, -23.37851906,
         -26.76634789, -23.15544701, -23.59420776, -23.10297966, -24.87578964,
         -18.31817245, -22.53744125, -18.17490005, -24.68994141, -19.14164543,
         -21.91736221, -24.14310646, -18.44487762, -18.41708755, -23.29095268,
         -15.02927017, -20.81572342, -23.10000992, -15.50948620, -24.83116913,
         -17.67840576, -24.32649231, -20.69637299, -16.91272736, -27.80453300,
         -23.61895180, -25.42949677, -28.16639709, -24.92811394, -17.65876961,
         -22.40887451, -20.37729263, -20.15622330, -27.04183388, -18.94952202,
         -21.38992310, -20.74900627, -24.02959061, -25.24687004, -22.73157310,
         -22.92007828, -24.88483429, -20.40196419, -21.72307396, -23.59728622,
         -27.50997162, -27.31520462, -24.59534264, -18.73561478, -18.75163841,
         -23.21446609, -26.15043640, -16.37385941, -21.25032997, -25.28181648,
         -17.40854836, -16.40128326, -21.61565399, -24.54121780, -19.60530281,
         -17.76667023, -20.10200500, -21.88483429, -29.58843994, -18.69775009,
         -22.77597046, -21.05200768, -27.68829536, -23.33551407, -21.62425041,
         -22.24708748, -19.48732567, -22.19653702, -20.90709877, -21.01689148,
         -26.78356171, -23.53000069, -21.21070099, -23.38434982, -16.08038712,
         -21.56260872, -23.70922089, -19.50436020, -26.23232841, -24.56381798,
         -19.87250519, -19.24545288, -28.38057518, -22.29001617, -17.60325241,
         -21.61175537, -19.00806046, -20.44810867, -22.00286484, -20.78375626,
         -25.58239174, -34.43351364, -24.29532623, -15.51169205, -21.33516884,
         -27.22746658, -26.99769974, -24.43740654, -26.62688828, -20.10718536,
         -18.61501694, -20.88736534, -17.42953300, -15.48580170, -15.80235004,
         -18.68989563, -16.99021339, -17.62824440, -21.10369873, -19.09172630,
         -14.09112358, -19.28442383, -23.52591515, -17.82879448, -14.60992146,
         -16.37681580, -19.84291840, -20.18133736, -22.45273399, -26.20696068,
         -26.34217453, -20.11157799, -20.57019424, -28.98600006, -16.39599037]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [685]; unstable size 685; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using full alpha [2, 128, 1, 685] with unstable size 118 total_size 128 output_shape 128
layer /86 start_node /input.8 using sparse-spec alpha [2, 245, 1, 685] with unstable size 244 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.12 using sparse-spec alpha [2, 3, 1, 685] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 10, 1, 685] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 75, 1, 685] with unstable size 74 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 42, 1, 685] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 685] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [578]; unstable size 578; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 245, 1, 578] with unstable size 244 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.12 using sparse-spec alpha [2, 3, 1, 578] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 10, 1, 578] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 75, 1, 578] with unstable size 74 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 42, 1, 578] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 578] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [244]; unstable size 244; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.12 using sparse-spec alpha [2, 3, 1, 244] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.16 using sparse-spec alpha [2, 10, 1, 244] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 75, 1, 244] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 42, 1, 244] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 244] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 10, 1, 2] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 75, 1, 2] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 42, 1, 2] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 75, 1, 9] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 42, 1, 9] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [74]; unstable size 74; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 42, 1, 74] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 74] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [41]; unstable size 41; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 41] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.30530787,  5.78144312,  8.98623753,  4.90738392,  8.48229694,
          2.98428726,  9.61307240,  4.02926445,  3.27817440,  1.29661107,
          0.75881481,  7.90147495, 11.38335514,  7.51223516,  4.10342979,
          5.13941860,  3.33598614,  5.93782234,  0.86528873,  1.68506432,
          8.14833927, 11.71421146, 13.27522182, 10.80371094,  6.23501492,
          6.67735004,  6.99260378,  8.34168053,  8.46157646,  7.45312309,
          5.51492786,  7.17143822,  8.61904526, 11.58895588, 10.77476406,
          9.35685539, -0.12325382,  1.41947365,  1.49340010, -0.25404167,
          1.40231466,  0.88498116, -1.16479683, -0.99616146,  0.60719013,
          6.59484005,  4.77646828,  6.84612656,  9.62471771, 16.96586800,
          8.99683189, 11.52987289, 10.51868153,  8.73281860, 12.69275475,
         11.00485325, 11.39255810,  9.93683624,  4.94669724,  5.19999695,
         11.51893902,  8.24512863, 11.66949940,  6.95630741, 12.27965736,
         10.97020149, 14.10907936, 12.71819305, 10.27212143, 13.43517113,
          9.72335148, 10.00486565,  9.82141685, 11.68545055,  5.53372526,
          9.58782291,  5.08426094, 11.88361549,  5.58558846,  8.74440861,
         10.25997066,  5.09740734,  5.22715282,  9.86153793,  2.13679934,
          7.71542549,  9.99569798,  2.44997597, 11.76694107,  4.38041401,
         11.03008080,  7.57372093,  4.17092609, 14.73531437, 10.11941528,
         11.93887615, 14.73619652, 11.61117268,  4.13851500,  9.05712128,
          6.83959246,  7.41844416, 13.70339012,  5.98410130,  7.79486132,
          7.71856022, 10.64404964, 11.70740509,  9.21691895,  9.47409821,
         11.26127052,  7.27885008,  8.21864128, 10.25145435, 13.91374016,
         13.84087086, 11.73007870,  5.32736969,  5.51494646,  9.98315334,
         13.05067062,  3.00953245,  8.13475800, 12.05120277,  4.50666809,
          2.98426771,  8.10756493, 11.13252258,  6.26825237,  4.94582939,
          7.13203621,  8.54680347, 16.24704170,  5.73623276,  9.48270035,
          7.64690638, 13.99730873, 10.05942726,  8.21097469,  8.47172737,
